name,cores,core_normalized,threads,threads_normalized,frequency,boost_frequency_normalized,boost_frequency,boost_frequency_normalized,cache,cache_normalized,lithography,lithography_normalized,tdp,tdp_normalized
AMD EPYC™ 74F3,24,"0,234",48,"0,242",3200,"0,595",4000,"0,638",256000,"0,332",7,"0,0349",240,"0,663"
AMD EPYC™ 7F52,16,"0,149",32,"0,158",3500,"0,676",3900,"0,617",256000,"0,332",7,"0,0349",240,"0,663"
AMD EPYC™ 7663,56,"0,574",112,"0,579",2000,"0,270",3500,"0,532",256000,"0,332",7,"0,0349",240,"0,663"
AMD EPYC™ 7F72,24,"0,234",48,"0,242",3200,"0,595",3700,"0,574",192000,"0,249",7,"0,0349",240,"0,663"
AMD EPYC™ 7543P,32,"0,319",64,"0,326",2800,"0,486",3700,"0,574",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7543,32,"0,319",64,"0,326",2800,"0,486",3700,"0,574",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7713P,64,"0,660",128,"0,663",2000,"0,270",3675,"0,569",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7713,64,"0,660",128,"0,663",2000,"0,270",3675,"0,569",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7643,48,"0,489",96,"0,495",2300,"0,351",3600,"0,553",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7742,64,"0,660",128,"0,663",2250,"0,338",3400,"0,511",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7642,48,"0,489",96,"0,495",2300,"0,351",3300,"0,489",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7662,64,"0,660",128,"0,663",2000,"0,270",3300,"0,489",256000,"0,332",7,"0,0349",225,"0,621"
AMD EPYC™ 7542,32,"0,319",64,"0,326",2900,"0,514",3400,"0,511",128000,"0,166",7,"0,0349",225,"0,621"
AMD EPYC™ 7453,28,"0,277",56,"0,284",2750,"0,473",3450,"0,521",64000,"0,0821",7,"0,0349",225,"0,621"
FX-9590,8,"0,0638",8,"0,0316",4700,1,5000,"0,851",16384,"0,0201",32,"0,326",220,"0,607"
FX-9370,8,"0,0638",8,"0,0316",4400,"0,919",4700,"0,787",16384,"0,0201",32,"0,326",220,"0,607"
AMD EPYC™ 9334,32,"0,319",64,"0,326",2700,"0,459",3900,"0,617",128000,"0,166",5,"0,0116",210,"0,579"
AMD EPYC™ 7371,16,"0,149",32,"0,158",3100,"0,568",3800,"0,596",64000,"0,0821",14,"0,116",200,"0,551"
AMD EPYC™ 7702P,64,"0,660",128,"0,663",2000,"0,270",3350,"0,500",256000,"0,332",7,"0,0349",200,"0,551"
AMD EPYC™ 7702,64,"0,660",128,"0,663",2000,"0,270",3350,"0,500",256000,"0,332",7,"0,0349",200,"0,551"
AMD EPYC™ 7532,32,"0,319",64,"0,326",2400,"0,378",3300,"0,489",256000,"0,332",7,"0,0349",200,"0,551"
AMD EPYC™ 7552,48,"0,489",96,"0,495",2200,"0,324",3300,"0,489",192000,"0,249",7,"0,0349",200,"0,551"
AMD EPYC™ 7443P,24,"0,234",48,"0,242",2850,"0,500",4000,"0,638",128000,"0,166",7,"0,0349",200,"0,551"
AMD EPYC™ 7443,24,"0,234",48,"0,242",2850,"0,500",4000,"0,638",128000,"0,166",7,"0,0349",200,"0,551"
AMD EPYC™ 7513,32,"0,319",64,"0,326",2600,"0,432",3650,"0,564",128000,"0,166",7,"0,0349",200,"0,551"
AMD EPYC™ 9254,24,"0,234",48,"0,242",2900,"0,514",4150,"0,670",128000,"0,166",5,"0,0116",200,"0,551"
AMD EPYC™ 9124,16,"0,149",32,"0,158",3000,"0,541",3700,"0,574",64000,"0,0821",5,"0,0116",200,"0,551"
AMD EPYC™ 9224,24,"0,234",48,"0,242",2500,"0,405",3700,"0,574",64000,"0,0821",5,"0,0116",200,"0,551"
AMD EPYC™ 7343,16,"0,149",32,"0,158",3200,"0,595",3900,"0,617",128000,"0,166",7,"0,0349",190,"0,522"
AMD EPYC™ 7451,24,"0,234",48,"0,242",2300,"0,351",3200,"0,468",64000,"0,0821",14,"0,116",180,"0,494"
AMD EPYC™ 7601,32,"0,319",64,"0,326",2200,"0,324",3200,"0,468",64000,"0,0821",14,"0,116",180,"0,494"
AMD EPYC™ 7551P,32,"0,319",64,"0,326",2000,"0,270",3000,"0,426",64000,"0,0821",14,"0,116",180,"0,494"
AMD EPYC™ 7551,32,"0,319",64,"0,326",2000,"0,270",3000,"0,426",64000,"0,0821",14,"0,116",180,"0,494"
AMD Ryzen™ Threadripper™ 1950X,16,"0,149",32,"0,158",3400,"0,649",4000,"0,638",41536,"0,0529",14,"0,116",180,"0,494"
AMD Ryzen™ Threadripper™ 1920X,12,"0,106",24,"0,116",3500,"0,676",4000,"0,638",39152,"0,0497",14,"0,116",180,"0,494"
AMD Ryzen™ Threadripper™ 1900X,8,"0,0638",16,"0,0737",3800,"0,757",4000,"0,638",20768,"0,0258",14,"0,116",180,"0,494"
AMD Ryzen™ Threadripper™ 2950X,16,"0,149",32,"0,158",3500,"0,676",4400,"0,723",41536,"0,0529",12,"0,0930",180,"0,494"
AMD Ryzen™ Threadripper™ 2920X,12,"0,106",24,"0,116",3500,"0,676",4300,"0,702",39152,"0,0497",12,"0,0930",180,"0,494"
AMD EPYC™ 72F3,8,"0,0638",16,"0,0737",3700,"0,730",4100,"0,660",256000,"0,332",7,"0,0349",180,"0,494"
AMD EPYC™ 7F32,8,"0,0638",16,"0,0737",3700,"0,730",3900,"0,617",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7413,24,"0,234",48,"0,242",2650,"0,446",3600,"0,553",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7402P,24,"0,234",48,"0,242",2800,"0,486",3350,"0,500",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7402,24,"0,234",48,"0,242",2800,"0,486",3350,"0,500",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7502P,32,"0,319",64,"0,326",2500,"0,405",3350,"0,500",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7502,32,"0,319",64,"0,326",2500,"0,405",3350,"0,500",128000,"0,166",7,"0,0349",180,"0,494"
AMD EPYC™ 7501,32,"0,319",64,"0,326",2000,"0,270",3000,"0,426",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7401P,24,"0,234",48,"0,242",2000,"0,270",3000,"0,426",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7401,24,"0,234",48,"0,242",2000,"0,270",3000,"0,426",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7261,8,"0,0638",16,"0,0737",2500,"0,405",2900,"0,404",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7351P,16,"0,149",32,"0,158",2400,"0,378",2900,"0,404",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7351,16,"0,149",32,"0,158",2400,"0,378",2900,"0,404",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7301,16,"0,149",32,"0,158",2200,"0,324",2700,"0,362",64000,"0,0821",14,"0,116",170,"0,466"
AMD EPYC™ 7281,16,"0,149",32,"0,158",2100,"0,297",2700,"0,362",32000,"0,0404",14,"0,116",170,"0,466"
AMD Ryzen™ 9 7950X,16,"0,149",32,"0,158",4500,"0,946",5700,1,81024,"0,104",5,"0,0116",170,"0,466"
AMD Ryzen™ 9 7900X,12,"0,106",24,"0,116",4700,1,5600,"0,979",76768,"0,0988",5,"0,0116",170,"0,466"
AMD EPYC™ 7313P,16,"0,149",32,"0,158",3000,"0,541",3700,"0,574",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7313,16,"0,149",32,"0,158",3000,"0,541",3700,"0,574",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7262,8,"0,0638",16,"0,0737",3200,"0,595",3400,"0,511",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7452,32,"0,319",64,"0,326",2350,"0,365",3350,"0,500",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7302P,16,"0,149",32,"0,158",3000,"0,541",3300,"0,489",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7302,16,"0,149",32,"0,158",3000,"0,541",3300,"0,489",128000,"0,166",7,"0,0349",155,"0,424"
AMD EPYC™ 7352,24,"0,234",48,"0,242",2300,"0,351",3200,"0,468",128000,"0,166",7,"0,0349",155,"0,424"
6180 SE,12,"0,106",12,"0,0526",2500,"0,405",2500,"0,319",19536,"0,0242",45,"0,477",140,"0,382"
6284 SE,16,"0,149",16,"0,0737",2700,"0,459",3400,"0,511",32768,"0,0414",32,"0,326",140,"0,382"
6282 SE,16,"0,149",16,"0,0737",2600,"0,432",3300,"0,489",32768,"0,0414",32,"0,326",140,"0,382"
6386 SE,16,"0,149",16,"0,0737",2800,"0,486",3500,"0,532",32048,"0,0405",32,"0,326",140,"0,382"
980,4,"0,0213",4,"0,0105",3700,"0,730",3700,"0,574",8512,"0,00979",45,"0,477",125,"0,340"
975,4,"0,0213",4,"0,0105",3600,"0,703",3600,"0,553",8512,"0,00979",45,"0,477",125,"0,340"
FX-8370 with Wraith cooler,8,"0,0638",8,"0,0316",4000,"0,811",4300,"0,702",16384,"0,0201",32,"0,326",125,"0,340"
FX-8370,8,"0,0638",8,"0,0316",4000,"0,811",4300,"0,702",16384,"0,0201",32,"0,326",125,"0,340"
FX-8350 with Wraith cooler,8,"0,0638",8,"0,0316",4000,"0,811",4200,"0,681",16384,"0,0201",32,"0,326",125,"0,340"
FX-8350,8,"0,0638",8,"0,0316",4000,"0,811",4200,"0,681",16384,"0,0201",32,"0,326",125,"0,340"
FX-8150,8,"0,0638",8,"0,0316",3600,"0,703",4200,"0,681",16384,"0,0201",32,"0,326",125,"0,340"
FX-8320,8,"0,0638",8,"0,0316",3500,"0,676",4000,"0,638",16384,"0,0201",32,"0,326",125,"0,340"
FX-8120,8,"0,0638",8,"0,0316",3100,"0,568",4000,"0,638",16384,"0,0201",32,"0,326",125,"0,340"
FX-6350 with Wraith cooler,6,"0,0426",6,"0,0211",3900,"0,784",4200,"0,681",14288,"0,0173",32,"0,326",125,"0,340"
FX-6350,6,"0,0426",6,"0,0211",3900,"0,784",4200,"0,681",14288,"0,0173",32,"0,326",125,"0,340"
FX-6200,6,"0,0426",6,"0,0211",3800,"0,757",4100,"0,660",14288,"0,0173",32,"0,326",125,"0,340"
FX-4350,4,"0,0213",4,"0,0105",4200,"0,865",4300,"0,702",12192,"0,0146",32,"0,326",125,"0,340"
FX-4170,4,"0,0213",4,"0,0105",4200,"0,865",4300,"0,702",12192,"0,0146",32,"0,326",125,"0,340"
FX-4130,4,"0,0213",4,"0,0105",3800,"0,757",3900,"0,617",8192,"0,00938",32,"0,326",125,"0,340"
AMD EPYC™ 7251,8,"0,0638",16,"0,0737",2100,"0,297",2900,"0,404",32000,"0,0404",14,"0,116",120,"0,326"
AMD EPYC™ 7252,8,"0,0638",16,"0,0737",3100,"0,568",3200,"0,468",64000,"0,0821",7,"0,0349",120,"0,326"
AMD EPYC™ 7272,12,"0,106",24,"0,116",2900,"0,514",3200,"0,468",64000,"0,0821",7,"0,0349",120,"0,326"
AMD EPYC™ 7282,16,"0,149",32,"0,158",2800,"0,486",3200,"0,468",64000,"0,0821",7,"0,0349",120,"0,326"
AMD EPYC™ 7232P,8,"0,0638",16,"0,0737",3100,"0,568",3200,"0,468",32000,"0,0404",7,"0,0349",120,"0,326"
AMD Ryzen™ 9 7950X3D,16,"0,149",32,"0,158",4200,"0,865",5700,1,145024,"0,188",5,"0,0116",120,"0,326"
AMD Ryzen™ 9 7900X3D,12,"0,106",24,"0,116",4400,"0,919",5600,"0,979",140768,"0,182",5,"0,0116",120,"0,326"
AMD Ryzen™ 7 7800X3D,8,"0,0638",16,"0,0737",4200,"0,865",5000,"0,851",104512,"0,135",5,"0,0116",120,"0,326"
6176,12,"0,106",12,"0,0526",2300,"0,351",2300,"0,277",19536,"0,0242",45,"0,477",115,"0,312"
6140,8,"0,0638",8,"0,0316",2600,"0,432",2600,"0,340",17024,"0,0209",45,"0,477",115,"0,312"
6380,16,"0,149",16,"0,0737",2500,"0,405",3400,"0,511",32768,"0,0414",32,"0,326",115,"0,312"
6378,16,"0,149",16,"0,0737",2400,"0,378",3300,"0,489",32768,"0,0414",32,"0,326",115,"0,312"
6278,16,"0,149",16,"0,0737",2400,"0,378",3300,"0,489",32768,"0,0414",32,"0,326",115,"0,312"
6276,16,"0,149",16,"0,0737",2300,"0,351",3200,"0,468",32768,"0,0414",32,"0,326",115,"0,312"
6274,16,"0,149",16,"0,0737",2200,"0,324",3100,"0,447",32768,"0,0414",32,"0,326",115,"0,312"
6272,16,"0,149",16,"0,0737",2100,"0,297",3000,"0,426",32768,"0,0414",32,"0,326",115,"0,312"
6376,16,"0,149",16,"0,0737",2300,"0,351",2300,"0,277",32768,"0,0414",32,"0,326",115,"0,312"
6348,12,"0,106",12,"0,0526",2800,"0,486",3400,"0,511",28576,"0,0360",32,"0,326",115,"0,312"
6238,12,"0,106",12,"0,0526",2600,"0,432",3200,"0,468",28576,"0,0360",32,"0,326",115,"0,312"
6234,12,"0,106",12,"0,0526",2400,"0,378",3000,"0,426",28576,"0,0360",32,"0,326",115,"0,312"
6344,12,"0,106",12,"0,0526",2600,"0,432",2600,"0,340",28576,"0,0360",32,"0,326",115,"0,312"
6328,8,"0,0638",8,"0,0316",3200,"0,595",3800,"0,596",24384,"0,0305",32,"0,326",115,"0,312"
6220,8,"0,0638",8,"0,0316",3000,"0,541",3600,"0,553",24384,"0,0305",32,"0,326",115,"0,312"
6320,8,"0,0638",8,"0,0316",2800,"0,486",3300,"0,489",24384,"0,0305",32,"0,326",115,"0,312"
6212,8,"0,0638",8,"0,0316",2600,"0,432",3200,"0,468",24384,"0,0305",32,"0,326",115,"0,312"
6204,4,"0,0213",4,"0,0105",3300,"0,622",3300,"0,489",20512,"0,0254",32,"0,326",115,"0,312"
6308,4,"0,0213",4,"0,0105",3500,"0,676",3500,"0,532",20192,"0,0250",32,"0,326",115,"0,312"
AMD Ryzen™ 7 2700X,8,"0,0638",16,"0,0737",3700,"0,730",4300,"0,702",20768,"0,0258",12,"0,0930",105,"0,284"
AMD Ryzen™ 7 5800X3D,8,"0,0638",16,"0,0737",3400,"0,649",4500,"0,745",100512,"0,130",7,"0,0349",105,"0,284"
AMD Ryzen™ 9 3950X,16,"0,149",32,"0,158",3500,"0,676",4700,"0,787",73024,"0,0939",7,"0,0349",105,"0,284"
AMD Ryzen™ 9 5950X,16,"0,149",32,"0,158",3400,"0,649",4900,"0,830",72000,"0,0926",7,"0,0349",105,"0,284"
AMD Ryzen™ 9 3900X,12,"0,106",24,"0,116",3800,"0,757",4600,"0,766",70768,"0,0910",7,"0,0349",105,"0,284"
AMD Ryzen™ 9 5900X,12,"0,106",24,"0,116",3700,"0,730",4800,"0,809",70000,"0,0900",7,"0,0349",105,"0,284"
AMD Ryzen™ 9 3900XT,12,"0,106",24,"0,116",3800,"0,757",4700,"0,787",70000,"0,0900",7,"0,0349",105,"0,284"
AMD Ryzen™ 7 3800X,8,"0,0638",16,"0,0737",3900,"0,784",4500,"0,745",36512,"0,0463",7,"0,0349",105,"0,284"
AMD Ryzen™ 7 3800XT,8,"0,0638",16,"0,0737",3900,"0,784",4700,"0,787",36000,"0,0456",7,"0,0349",105,"0,284"
AMD Ryzen™ 7 5800X,8,"0,0638",16,"0,0737",3800,"0,757",4700,"0,787",36000,"0,0456",7,"0,0349",105,"0,284"
AMD Ryzen™ 7 7700X,8,"0,0638",16,"0,0737",4500,"0,946",5400,"0,936",40512,"0,0515",5,"0,0116",105,"0,284"
AMD Ryzen™ 5 7600X,6,"0,0426",12,"0,0526",4700,1,5300,"0,915",38384,"0,0487",5,"0,0116",105,"0,284"
641,4,"0,0213",4,"0,0105",2800,"0,486",2800,"0,383",4512,"0,00458",32,"0,326",100,"0,270"
A10-6800K with Radeon™ HD 8670D,4,"0,0213",4,"0,0105",4100,"0,838",4400,"0,723",4192,"0,00416",32,"0,326",100,"0,270"
A10-6790K with Radeon™ HD 8670D,4,"0,0213",4,"0,0105",4000,"0,811",4300,"0,702",4192,"0,00416",32,"0,326",100,"0,270"
760K,4,"0,0213",4,"0,0105",3800,"0,757",4100,"0,660",4000,"0,00391",32,"0,326",100,"0,270"
750K,4,"0,0213",4,"0,0105",3400,"0,649",4000,"0,638",4000,"0,00391",32,"0,326",100,"0,270"
631,4,"0,0213",4,"0,0105",2600,"0,432",2600,"0,340",4000,"0,00391",32,"0,326",100,"0,270"
A8-7200P with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",2400,"0,378",3300,"0,489",4000,"0,00391",28,"0,279",100,"0,270"
A8 PRO-7150B with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",1900,"0,243",3200,"0,468",4000,"0,00391",28,"0,279",100,"0,270"
A6 PRO-7050B with Radeon™ R4 Graphics,2,0,2,0,2200,"0,324",3000,"0,426",1000,0,28,"0,279",100,"0,270"
6370P,16,"0,149",16,"0,0737",2000,"0,270",2500,"0,319",32048,"0,0405",32,"0,326",99,"0,267"
6338P,12,"0,106",12,"0,0526",2300,"0,351",2800,"0,383",28048,"0,0353",32,"0,326",99,"0,267"
1075T,6,"0,0426",6,"0,0211",3500,"0,676",3500,"0,532",9768,"0,0114",45,"0,477",95,"0,256"
850,4,"0,0213",4,"0,0105",3300,"0,622",3300,"0,489",2512,"0,00197",45,"0,477",95,"0,256"
840,4,"0,0213",4,"0,0105",3200,"0,595",3200,"0,468",2512,"0,00197",45,"0,477",95,"0,256"
B99,4,"0,0213",4,"0,0105",3300,"0,622",3300,"0,489",2000,"0,00130",45,"0,477",95,"0,256"
B97,4,"0,0213",4,"0,0105",3200,"0,595",3200,"0,468",2000,"0,00130",45,"0,477",95,"0,256"
460,3,"0,0106",3,"0,00526",3400,"0,649",3400,"0,511",1884,"0,00115",45,"0,477",95,"0,256"
B77,3,"0,0106",3,"0,00526",3200,"0,595",3200,"0,468",1500,"0,000652",45,"0,477",95,"0,256"
B75,3,"0,0106",3,"0,00526",3000,"0,541",3000,"0,426",1500,"0,000652",45,"0,477",95,"0,256"
960T,4,"0,0213",4,"0,0105",3000,"0,541",3400,"0,511",1024,"0,0000313",45,"0,477",95,"0,256"
FX-8370E,8,"0,0638",8,"0,0316",3300,"0,622",4300,"0,702",16384,"0,0201",32,"0,326",95,"0,256"
FX-8300,8,"0,0638",8,"0,0316",3300,"0,622",4200,"0,681",16384,"0,0201",32,"0,326",95,"0,256"
FX-8320E,8,"0,0638",8,"0,0316",3200,"0,595",4000,"0,638",16384,"0,0201",32,"0,326",95,"0,256"
4386,8,"0,0638",8,"0,0316",3100,"0,568",3800,"0,596",16384,"0,0201",32,"0,326",95,"0,256"
4284,8,"0,0638",8,"0,0316",3000,"0,541",3700,"0,574",16384,"0,0201",32,"0,326",95,"0,256"
4280,8,"0,0638",8,"0,0316",2800,"0,486",2800,"0,383",16384,"0,0201",32,"0,326",95,"0,256"
FX 6100,6,"0,0426",6,"0,0211",3300,"0,622",3900,"0,617",14288,"0,0173",32,"0,326",95,"0,256"
FX-6300,6,"0,0426",6,"0,0211",3500,"0,676",3800,"0,596",14288,"0,0173",32,"0,326",95,"0,256"
4340,6,"0,0426",6,"0,0211",3500,"0,676",3800,"0,596",14288,"0,0173",32,"0,326",95,"0,256"
4240,6,"0,0426",6,"0,0211",3400,"0,649",3800,"0,596",14288,"0,0173",32,"0,326",95,"0,256"
4238,6,"0,0426",6,"0,0211",3300,"0,622",3700,"0,574",14288,"0,0173",32,"0,326",95,"0,256"
4334,6,"0,0426",6,"0,0211",3100,"0,568",3500,"0,532",14288,"0,0173",32,"0,326",95,"0,256"
4234,6,"0,0426",6,"0,0211",3100,"0,568",3500,"0,532",14288,"0,0173",32,"0,326",95,"0,256"
4226,6,"0,0426",6,"0,0211",2700,"0,459",3100,"0,447",14288,"0,0173",32,"0,326",95,"0,256"
FX-4100,4,"0,0213",4,"0,0105",3600,"0,703",3800,"0,596",12192,"0,0146",32,"0,326",95,"0,256"
FX-4320,4,"0,0213",4,"0,0105",4000,"0,811",4100,"0,660",8192,"0,00938",32,"0,326",95,"0,256"
FX-4300,4,"0,0213",4,"0,0105",3800,"0,757",4000,"0,638",8192,"0,00938",32,"0,326",95,"0,256"
FX-8310,8,"0,0638",8,"0,0316",3400,"0,649",4300,"0,702",8000,"0,00913",32,"0,326",95,"0,256"
A10-7890K with Radeon™ R7 Graphics and Wraith cooler,4,"0,0213",4,"0,0105",4100,"0,838",4300,"0,702",4256,"0,00425",28,"0,279",95,"0,256"
880K with Near Silent Thermal Solution,4,"0,0213",4,"0,0105",4000,"0,811",4200,"0,681",4256,"0,00425",28,"0,279",95,"0,256"
A10-7870K with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3900,"0,784",4100,"0,660",4256,"0,00425",28,"0,279",95,"0,256"
A10-7870K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3900,"0,784",4100,"0,660",4256,"0,00425",28,"0,279",95,"0,256"
A10-7850K with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3700,"0,730",4000,"0,638",4256,"0,00425",28,"0,279",95,"0,256"
A10 PRO-7850B with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",3700,"0,730",4000,"0,638",4256,"0,00425",28,"0,279",95,"0,256"
A8-7670K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3600,"0,703",3900,"0,617",4256,"0,00425",28,"0,279",95,"0,256"
A10-7700K with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3400,"0,649",3800,"0,596",4256,"0,00425",28,"0,279",95,"0,256"
A8-7650K with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",4256,"0,00425",28,"0,279",95,"0,256"
A8-7650K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",4256,"0,00425",28,"0,279",95,"0,256"
870K with Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3900,"0,784",4100,"0,660",4128,"0,00408",28,"0,279",95,"0,256"
860K with Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3700,"0,730",4000,"0,638",4128,"0,00408",28,"0,279",95,"0,256"
